Model: RandomForestRegressor(n_estimators=10000 max_depth=5)
Loading dataset basic_1sur16 into trainSets...
Loading dataset basic_2sur16 into trainSets...
Loading dataset basic_3sur16 into trainSets...
Loading dataset basic_4sur16 into trainSets...
Loading dataset basic_7sur16 into trainSets...
Loading dataset basic_8sur16 into trainSets...
Loading dataset basic_9sur16 into trainSets...
Loading dataset basic_10sur16 into trainSets...
Training RandomForestRegressor...
Test Sets: ['5', '6']
Loading dataset basic_5sur16 into testSets...
Loading dataset basic_6sur16 into testSets...
Predicting values...
Calculating MAE scores:
18.2202732066

Time to process:  59214.6076322
feature_importances_:
Zdr_5x5_50th_isNaN 0.0
Kdp_5x5_90th_isNaN 0.0
Kdp_5x5_50th_isNaN 0.0
Kdp_5x5_10th_isNaN 0.0
Kdp_isNaN 0.0
Zdr_5x5_90th_isNaN 0.0
Zdr_5x5_10th_isNaN 0.0
Zdr_isNaN 0.0
RhoHV_5x5_90th_isNaN 0.0
RhoHV_5x5_10th_isNaN 0.0
RhoHV_isNaN 0.0
RefComposite_5x5_90th_isNaN 0.0
RefComposite_5x5_50th_isNaN 0.0
RefComposite_5x5_10th_isNaN 0.0
RefComposite_isNaN 0.0
RhoHV_5x5_50th_isNaN 0.0
Ref_5x5_50th_isNaN 0.0
Ref_isNaN 0.0
Ref_5x5_10th_isNaN 0.0
Ref_5x5_90th_isNaN 0.0
RhoHV_5x5_90th_max 0.000220450974388
RhoHV_5x5_50th_pcNaN 0.000245160246865
Ref_5x5_10th_pcNaN 0.000321159073842
Zdr_5x5_10th_min 0.000331014573506
Kdp_5x5_50th_nbNaN 0.00034089296902
RhoHV_5x5_50th_nbNaN 0.000382168738646
RhoHV_5x5_10th_max 0.000405791441646
Ref_5x5_10th_nbNaN 0.000437753900255
RhoHV_5x5_90th_qtil_0.9 0.000453959332859
Zdr_5x5_50th_nbNaN 0.00045543561391
Kdp_5x5_50th_pcNaN 0.00047812378934
Zdr_5x5_50th_pcNaN 0.000484575421748
RefComposite_5x5_10th_nbNaN 0.000485553190479
Zdr_5x5_90th_nbNaN 0.000506666767031
Zdr_5x5_90th_pcNaN 0.000513214361547
RhoHV_max 0.000545680684784
RhoHV_5x5_10th_pcNaN 0.000559538341494
RhoHV_5x5_90th_nbNaN 0.00056084638134
RhoHV_5x5_90th_min 0.000585888714037
RhoHV_5x5_10th_mean 0.000600195083864
RhoHV_5x5_10th_qtil_0.7 0.000600913148051
RefComposite_5x5_10th_pcNaN 0.000606882556154
RefComposite_5x5_90th_qtil_0.7 0.000627749537029
RhoHV_5x5_90th_pcNaN 0.000629428405573
RefComposite_5x5_50th_pcNaN 0.000640754082089
Zdr_5x5_10th_pcNaN 0.000665023856704
RefComposite_qtil_0.5 0.00068481128462
Zdr_5x5_10th_qtil_0.7 0.00069556930976
Zdr_5x5_10th_nbNaN 0.000701760333089
RhoHV_5x5_90th_qtil_0.7 0.00070334617386
Zdr_5x5_10th_qtil_0.1 0.00070338988096
RefComposite_5x5_10th_max 0.000718637946406
RhoHV_5x5_50th_min 0.000723864217272
Zdr_5x5_50th_min 0.000742408899719
RefComposite_5x5_50th_qtil_0.7 0.000748805152051
Ref_5x5_50th_pcNaN 0.000751587639649
Zdr_5x5_50th_qtil_0.7 0.000778083399412
Zdr_5x5_50th_qtil_0.1 0.000783044611
Kdp_5x5_90th_nbNaN 0.000804734848728
Zdr_pcNaN 0.000808144190401
RhoHV_5x5_10th_nbNaN 0.00081949354169
RefComposite_pcNaN 0.000833461775535
Kdp_5x5_90th_pcNaN 0.000857783502822
RefComposite_qtil_0.1 0.000867092734355
Zdr_5x5_10th_qtil_0.5 0.000876132117484
RhoHV_pcNaN 0.000889632170039
Ref_max 0.00089360694063
Ref_pcNaN 0.000900761897259
RefComposite_5x5_50th_qtil_0.1 0.000906867242875
Zdr_5x5_10th_mean 0.000916177143763
RhoHV_5x5_90th_std 0.000938068743884
RefComposite_min 0.000943198388706
RefComposite_5x5_90th_qtil_0.1 0.00097105773545
Kdp_5x5_10th_qtil_0.1 0.0010082909201
